run_id,device_id,anomaly_start_tick,anomaly_start_ts
run_68,device-2,9,1773414841.0070944
run_69,device-1,6,1773414870.0167863
run_69,device-3,6,1773414870.0742154
run_70,device-1,8,1773414909.3577776
run_70,device-3,8,1773414909.4069595
run_71,device-3,6,1773414940.4013999
run_72,device-1,6,1773414975.3481312
run_72,device-2,6,1773414975.3825433
run_73,device-3,9,1773415016.709086
run_74,device-3,9,1773415051.8914893
run_75,device-2,8,1773415084.9409878
run_76,device-1,7,1773415117.7846584
run_76,device-3,7,1773415117.832406
run_77,device-3,8,1773415154.9934442
run_78,device-1,6,1773415185.9039202
run_78,device-3,6,1773415185.9625149
run_79,device-3,6,1773415221.0072336
run_80,device-1,9,1773415262.2380013
run_80,device-2,9,1773415262.2668695
run_81,device-1,9,1773415297.3356063
run_81,device-2,9,1773415297.3710766
run_82,device-3,7,1773415328.2726016
run_83,device-2,8,1773415365.4879231
run_83,device-3,8,1773415365.5120022
run_84,device-2,9,1773415402.658765
run_85,device-1,7,1773415433.5571036
run_85,device-3,7,1773415433.603695
run_86,device-3,8,1773415470.8016868
run_87,device-2,6,1773415501.7405827
run_88,device-1,8,1773415541.0497546
run_88,device-3,8,1773415541.1008012
run_89,device-1,9,1773415578.2697756
run_89,device-2,9,1773415578.2980306
run_90,device-3,8,1773415611.4090273
run_91,device-1,8,1773415646.59417
run_92,device-1,9,1773415683.7471693
run_93,device-2,8,1773415716.803009
run_93,device-3,8,1773415716.8271172
run_94,device-2,6,1773415747.735705
run_95,device-1,6,1773415782.811363
run_96,device-2,6,1773415817.9578443
run_96,device-3,6,1773415817.9826663
run_97,device-3,7,1773415855.2828407
run_98,device-1,6,1773415888.2776628
run_99,device-1,7,1773415925.426961
run_99,device-3,7,1773415925.4795651
run_100,device-1,6,1773415958.4837697
run_100,device-2,6,1773415958.5123382
